uid,eid,status
280,5,0
280,6,1
280,7,1
280,8,0
280,9,0
281,1,1
281,2,1
281,3,4
281,4,3
281,5,0
281,6,1
281,7,1
281,8,0
281,9,0
282,1,1
282,2,2
282,3,1
282,4,1
282,5,0
282,6,1
282,7,1
282,8,0
282,9,0
283,1,1
283,2,1
283,3,1
283,4,1
283,5,0
283,6,1
283,7,0
283,8,0
283,9,0
284,1,0
284,2,0
284,3,0
284,4,0
284,5,0
284,6,0
284,7,0
284,8,0
284,9,0
285,1,1
285,2,4
285,3,1
285,4,1
285,5,1
285,6,1
285,7,1
285,8,0
285,9,0
286,1,1
286,2,1
286,3,1
286,4,2
286,5,0
286,6,1
286,7,1
286,8,0
286,9,0
287,1,0
287,2,0
287,3,0
287,4,0
287,5,0
287,6,0
287,7,0
287,8,0
287,9,0
288,1,1
288,2,1
288,3,1
288,4,1
288,5,1
288,6,1
288,7,1
288,8,0
288,9,0
289,1,1
289,2,1
289,3,1
289,4,1
289,5,1
289,6,1
289,7,1
289,8,0
289,9,0
290,1,0
290,2,0
290,3,0
290,4,0
290,5,0
290,6,0
290,7,0
290,8,0
290,9,0
291,1,1
291,2,1
291,3,1
291,4,2
291,5,0
291,6,1
291,7,0
291,8,0
291,9,0
292,1,0
292,2,0
292,3,0
292,4,0
292,5,0
292,6,0
292,7,0
292,8,0
292,9,0
293,1,1
293,2,1
293,3,1
293,4,1
293,5,0
293,6,1
293,7,1
293,8,0
293,9,0
294,1,1
294,2,1
294,3,1
294,4,1
294,5,0
294,6,1
294,7,1
294,8,0
294,9,0
295,1,1
295,2,1
295,3,1
295,4,2
295,5,0
295,6,1
295,7,2
295,8,0
295,9,0
296,1,0
296,2,0
296,3,0
296,4,0
296,5,0
296,6,0
296,7,0
296,8,0
296,9,0
297,1,1
297,2,1
297,3,1
297,4,1
297,5,0
297,6,1
297,7,1
297,8,0
297,9,0
298,1,1
298,2,1
298,3,1
298,4,1
298,5,0
298,6,1
298,7,1
298,8,0
298,9,0
299,1,1
299,2,1
299,3,2
299,4,1
299,5,0
299,6,1
299,7,0
299,8,0
299,9,0
300,1,1
300,2,1
300,3,1
300,4,1
300,5,0
300,6,1
300,7,1
300,8,0
300,9,0
301,1,1
301,2,1
301,3,2
301,4,3
301,5,0
301,6,1
301,7,1
301,8,0
301,9,0
302,1,1
302,2,2
302,3,1
302,4,2
302,5,0
302,6,1
302,7,1
302,8,0
302,9,0
303,1,1
303,2,3
303,3,1
303,4,2
303,5,2
303,6,1
303,7,0
303,8,0
303,9,0
304,1,1
304,2,1
304,3,1
304,4,1
304,5,0
304,6,1
304,7,1
304,8,0
304,9,0
305,1,1
305,2,1
305,3,1
305,4,1
305,5,0
305,6,1
305,7,0
305,8,0
305,9,0
306,1,1
306,2,1
306,3,1
306,4,1
306,5,0
306,6,1
306,7,1
306,8,0
306,9,0
307,1,1
307,2,1
307,3,1
307,4,2
307,5,0
307,6,1
307,7,1
307,8,0
307,9,0
308,1,1
308,2,1
308,3,1
308,4,1
308,5,2
308,6,1
308,7,0
308,8,0
308,9,0
309,1,1
309,2,1
309,3,1
309,4,1
309,5,0
309,6,1
309,7,2
309,8,0
309,9,0
310,1,1
310,2,1
310,3,1
310,4,1
310,5,2
310,6,1
310,7,1
310,8,0
310,9,0
312,1,1
312,2,1
312,3,1
312,4,1
312,5,1
312,6,1
312,7,1
312,8,0
312,9,0
313,1,1
313,2,1
313,3,1
313,4,1
313,5,0
313,6,1
313,7,1
313,8,0
313,9,0
314,1,1
314,2,2
314,3,1
314,4,1
314,5,0
314,6,1
314,7,1
314,8,0
314,9,0
315,1,0
315,2,0
315,3,0
315,4,0
315,5,0
315,6,0
315,7,0
315,8,0
315,9,0
316,1,1
316,2,1
316,3,1
316,4,1
316,5,0
316,6,1
316,7,1
316,8,0
316,9,0
317,1,1
317,2,3
317,3,1
317,4,2
317,5,0
317,6,1
317,7,1
317,8,0
317,9,0
318,1,0
318,2,0
318,3,0
318,4,0
318,5,0
318,6,0
318,7,0
318,8,0
318,9,0
319,1,1
319,2,1
319,3,1
319,4,2
319,5,0
319,6,1
319,7,1
319,8,0
319,9,0
320,1,1
320,2,1
320,3,1
320,4,1
320,5,0
320,6,1
320,7,1
320,8,0
320,9,0
322,1,1
322,2,4
322,3,1
322,4,2
322,5,0
322,6,1
322,7,1
322,8,0
322,9,0
323,1,1
323,2,1
323,3,2
323,4,1
323,5,0
323,6,1
323,7,1
323,8,0
323,9,0
325,1,1
325,2,1
325,3,1
325,4,2
325,5,0
325,6,1
325,7,1
325,8,0
325,9,0
326,1,1
326,2,1
326,3,1
326,4,2
326,5,0
326,6,1
326,7,1
326,8,0
326,9,0
328,1,0
328,2,0
328,3,0
328,4,0
328,5,0
328,6,0
328,7,0
328,8,0
328,9,0
329,1,0
329,2,0
329,3,0
329,4,0
329,5,0
329,6,0
329,7,0
329,8,0
329,9,0
330,1,0
330,2,0
330,3,0
330,4,0
330,5,0
330,6,0
330,7,0
330,8,0
330,9,0
331,1,0
331,2,0
331,3,0
331,4,0
331,5,0
331,6,0
331,7,0
331,8,0
331,9,0
332,1,1
332,2,2
332,3,2
332,4,1
332,5,0
332,6,1
332,7,0
332,8,0
332,9,0
333,1,1
333,2,2
333,3,1
333,4,1
333,5,2
333,6,1
333,7,1
333,8,0
333,9,0
334,1,1
334,2,2
334,3,1
334,4,1
334,5,0
334,6,1
334,7,1
334,8,0
334,9,0
335,1,0
335,2,0
335,3,0
335,4,0
335,5,0
335,6,0
335,7,0
335,8,0
335,9,0
336,1,1
336,2,1
336,3,1
336,4,1
336,5,1
336,6,1
336,7,1
336,8,0
336,9,0
337,1,0
337,2,0
337,3,0
337,4,0
337,5,0
337,6,0
337,7,0
337,8,0
337,9,0
338,1,0
338,2,0
338,3,0
338,4,0
338,5,0
338,6,0
338,7,0
338,8,0
338,9,0
340,1,1
340,2,1
340,3,1
340,4,1
340,5,0
340,6,1
340,7,1
340,8,0
340,9,0
341,1,1
341,2,1
341,3,2
341,4,1
341,5,0
341,6,1
341,7,1
341,8,0
341,9,0
342,1,0
342,2,0
342,3,0
342,4,0
342,5,0
342,6,0
342,7,0
342,8,0
342,9,0
343,1,1
343,2,1
343,3,2
343,4,1
343,5,0
343,6,1
343,7,0
343,8,0
343,9,0
344,1,0
344,2,0
344,3,0
344,4,0
344,5,0
344,6,0
344,7,0
344,8,0
344,9,0
346,1,1
346,2,1
346,3,1
346,4,1
346,5,0
346,6,1
346,7,1
346,8,1
346,9,0
347,1,1
347,2,2
347,3,1
347,4,2
347,5,0
347,6,1
347,7,1
347,8,0
347,9,0
348,1,1
348,2,1
348,3,3
348,4,2
348,5,0
348,6,1
348,7,0
348,8,0
348,9,0
349,1,1
349,2,1
349,3,1
349,4,1
349,5,0
349,6,1
349,7,1
349,8,0
349,9,0
350,1,1
350,2,1
350,3,2
350,4,1
350,5,1
350,6,1
350,7,1
350,8,0
350,9,0
351,1,1
351,2,1
351,3,3
351,4,2
351,5,0
351,6,1
351,7,1
351,8,0
351,9,0
352,1,1
352,2,1
352,3,1
352,4,1
352,5,0
352,6,1
352,7,0
352,8,0
352,9,0
353,1,0
353,2,0
353,3,0
353,4,0
353,5,0
353,6,0
353,7,0
353,8,0
353,9,0
354,1,1
354,2,2
354,3,1
354,4,2
354,5,0
354,6,1
354,7,1
354,8,0
354,9,0
355,1,0
355,2,0
355,3,0
355,4,0
355,5,0
355,6,0
355,7,0
355,8,0
355,9,0
356,1,1
356,2,1
356,3,1
356,4,1
356,5,0
356,6,1
356,7,1
356,8,0
356,9,0
357,1,1
357,2,1
357,3,1
357,4,2
357,5,0
357,6,1
357,7,1
357,8,0
357,9,0
358,1,0
358,2,0
358,3,0
358,4,0
358,5,0
358,6,0
358,7,0
358,8,0
358,9,0
359,1,0
359,2,0
359,3,0
359,4,0
359,5,0
359,6,0
359,7,0
359,8,0
359,9,0
360,1,0
360,2,0
360,3,0
360,4,0
360,5,0
360,6,0
360,7,0
360,8,0
360,9,0
361,1,1
361,2,1
361,3,1
361,4,1
361,5,0
361,6,1
361,7,1
361,8,0
361,9,0
362,1,1
362,2,1
362,3,1
362,4,1
362,5,0
362,6,1
362,7,1
362,8,0
362,9,0
363,1,1
363,2,3
363,3,2
363,4,1
363,5,0
363,6,1
363,7,0
363,8,0
363,9,0
364,1,1
364,2,1
364,3,1
364,4,1
364,5,0
364,6,1
364,7,0
364,8,0
364,9,0
366,1,1
366,2,1
366,3,1
366,4,2
366,5,0
366,6,1
366,7,1
366,8,0
366,9,0
367,1,1
367,2,1
367,3,1
367,4,1
367,5,0
367,6,1
367,7,1
367,8,0
367,9,0
368,1,0
368,2,0
368,3,0
368,4,0
368,5,0
368,6,0
368,7,0
368,8,0
368,9,0
369,1,1
369,2,1
369,3,1
369,4,2
369,5,0
369,6,1
369,7,1
369,8,0
369,9,0
370,1,1
370,2,1
370,3,1
370,4,1
370,5,0
370,6,1
370,7,1
370,8,0
370,9,0
371,1,1
371,2,1
371,3,0
371,4,1
371,5,0
371,6,1
371,7,0
371,8,0
371,9,0
372,1,0
372,2,0
372,3,0
372,4,0
372,5,0
372,6,0
372,7,0
372,8,0
372,9,0
373,1,0
373,2,0
373,3,0
373,4,0
373,5,0
373,6,0
373,7,0
373,8,0
373,9,0
374,1,0
374,2,0
374,3,0
374,4,0
374,5,0
374,6,0
374,7,0
374,8,0
374,9,0
375,1,0
375,2,0
375,3,0
375,4,0
375,5,0
375,6,0
375,7,0
375,8,0
375,9,0
376,1,1
376,2,1
376,3,1
376,4,1
376,5,0
376,6,1
376,7,1
376,8,0
376,9,0
377,1,0
377,2,0
377,3,0
377,4,0
377,5,0
377,6,0
377,7,0
377,8,0
377,9,0
378,1,1
378,2,1
378,3,1
378,4,1
378,5,0
378,6,1
378,7,1
378,8,0
378,9,0
379,1,1
379,2,1
379,3,1
379,4,1
379,5,0
379,6,1
379,7,1
379,8,0
379,9,0
380,1,0
380,2,0
380,3,0
380,4,0
380,5,0
380,6,0
380,7,0
380,8,0
380,9,0
381,1,1
381,2,1
381,3,1
381,4,2
381,5,0
381,6,1
381,7,0
381,8,0
381,9,0
382,1,1
382,2,1
382,3,1
382,4,2
382,5,0
382,6,1
382,7,1
382,8,0
382,9,0
383,1,1
383,2,3
383,3,1
383,4,1
383,5,0
383,6,1
383,7,1
383,8,0
383,9,0
384,1,0
384,2,0
384,3,0
384,4,0
384,5,0
384,6,0
384,7,0
384,8,0
384,9,0
386,1,1
386,2,1
386,3,1
386,4,2
386,5,0
386,6,1
386,7,0
386,8,0
386,9,0
387,1,1
387,2,1
387,3,4
387,4,3
387,5,0
387,6,1
387,7,0
387,8,0
387,9,0
389,1,1
389,2,2
389,3,2
389,4,1
389,5,0
389,6,1
389,7,1
389,8,0
389,9,0
391,1,1
391,2,1
391,3,1
391,4,1
391,5,2
391,6,1
391,7,1
391,8,0
391,9,0
392,1,1
392,2,2
392,3,1
392,4,4
392,5,0
392,6,1
392,7,1
392,8,0
392,9,0
393,1,0
393,2,0
393,3,0
393,4,0
393,5,0
393,6,0
393,7,0
393,8,0
393,9,0
394,1,1
394,2,2
394,3,2
394,4,4
394,5,0
394,6,1
394,7,1
394,8,0
394,9,0
395,1,1
395,2,1
395,3,1
395,4,1
395,5,0
395,6,1
395,7,1
395,8,0
395,9,0
396,1,1
396,2,1
396,3,2
396,4,1
396,5,0
396,6,1
396,7,0
396,8,0
396,9,0
397,1,1
397,2,1
397,3,1
397,4,1
397,5,0
397,6,1
397,7,0
397,8,0
397,9,0
398,1,1
398,2,0
398,3,0
398,4,0
398,5,0
398,6,1
398,7,1
398,8,0
398,9,0
399,1,1
399,2,1
399,3,1
399,4,1
399,5,0
399,6,1
399,7,1
399,8,0
399,9,0
400,1,0
400,2,0
400,3,0
400,4,0
400,5,0
400,6,0
400,7,0
400,8,0
400,9,0
401,1,0
401,2,0
401,3,0
401,4,0
401,5,0
401,6,0
401,7,0
401,8,0
401,9,0
402,1,0
402,2,0
402,3,0
402,4,0
402,5,0
402,6,0
402,7,0
402,8,0
402,9,0
403,1,0
403,2,0
403,3,0
403,4,0
403,5,0
403,6,0
403,7,0
403,8,0
403,9,0
404,1,1
404,2,1
404,3,1
404,4,2
404,5,0
404,6,1
404,7,1
404,8,0
404,9,0
405,1,1
405,2,1
405,3,3
405,4,4
405,5,0
405,6,1
405,7,0
405,8,0
405,9,0
406,1,1
406,2,1
406,3,1
406,4,3
406,5,1
406,6,1
406,7,0
406,8,0
406,9,0
407,1,0
407,2,0
407,3,0
407,4,0
407,5,0
407,6,0
407,7,0
407,8,0
407,9,0
408,1,0
408,2,0
408,3,0
408,4,0
408,5,0
408,6,0
408,7,0
408,8,0
408,9,0
409,1,1
409,2,1
409,3,1
409,4,1
409,5,0
409,6,1
409,7,1
409,8,0
409,9,0
410,1,1
410,2,1
410,3,0
410,4,1
410,5,0
410,6,1
410,7,1
410,8,0
410,9,0
411,1,1
411,2,2
411,3,0
411,4,0
411,5,0
411,6,0
411,7,0
411,8,0
411,9,0
412,1,1
412,2,1
412,3,1
412,4,1
412,5,0
412,6,1
412,7,1
412,8,0
412,9,0
413,1,1
413,2,1
413,3,1
413,4,4
413,5,0
413,6,1
413,7,0
413,8,0
413,9,0
414,1,1
414,2,1
414,3,1
414,4,1
414,5,2
414,6,1
414,7,0
414,8,0
414,9,0
415,1,1
415,2,1
415,3,1
415,4,1
415,5,0
415,6,1
415,7,1
415,8,0
415,9,0
416,1,1
416,2,1
416,3,1
416,4,2
416,5,0
416,6,1
416,7,1
416,8,0
416,9,0
417,1,0
417,2,0
417,3,0
417,4,0
417,5,0
417,6,0
417,7,0
417,8,0
417,9,0
419,1,0
419,2,0
419,3,0
419,4,0
419,5,0
419,6,0
419,7,0
419,8,0
419,9,0
420,1,0
420,2,0
420,3,0
420,4,0
420,5,0
420,6,0
420,7,0
420,8,0
420,9,0
421,1,1
421,2,1
421,3,1
421,4,1
421,5,0
421,6,1
421,7,1
421,8,0
421,9,0
423,1,0
423,2,0
423,3,0
423,4,0
423,5,0
423,6,0
423,7,0
423,8,0
423,9,0
424,1,1
424,2,1
424,3,1
424,4,1
424,5,0
424,6,1
424,7,0
424,8,0
424,9,0
425,1,1
425,2,1
425,3,1
425,4,1
425,5,0
425,6,1
425,7,1
425,8,0
425,9,0
426,1,1
426,2,1
426,3,1
426,4,4
426,5,0
426,6,1
426,7,1
426,8,0
426,9,0
428,1,1
428,2,1
428,3,1
428,4,4
428,5,0
428,6,1
428,7,0
428,8,0
428,9,0
429,1,0
429,2,1
429,3,1
429,4,1
429,5,0
429,6,1
429,7,0
429,8,0
429,9,0
430,1,1
430,2,1
430,3,1
430,4,1
430,5,0
430,6,1
430,7,1
430,8,0
430,9,0
431,1,0
431,2,1
431,3,1
431,4,1
431,5,0
431,6,1
431,7,0
431,8,0
431,9,0
432,1,0
432,2,1
432,3,1
432,4,1
432,5,0
432,6,1
432,7,1
432,8,0
432,9,0
433,1,0
433,2,1
433,3,1
433,4,1
433,5,0
433,6,1
433,7,0
433,8,0
433,9,0
434,1,1
434,2,1
434,3,1
434,4,2
434,5,0
434,6,1
434,7,1
434,8,0
434,9,0
435,1,1
435,2,1
435,3,1
435,4,1
435,5,0
435,6,1
435,7,1
435,8,0
435,9,0
436,1,1
436,2,1
436,3,1
436,4,2
436,5,2
436,6,1
436,7,1
436,8,0
436,9,0
437,1,1
437,2,1
437,3,1
437,4,2
437,5,2
437,6,1
437,7,1
437,8,0
437,9,0
438,1,0
438,2,0
438,3,0
438,4,0
438,5,0
438,6,0
438,7,0
438,8,0
438,9,0
439,1,1
439,2,1
439,3,1
439,4,2
439,5,0
439,6,1
439,7,1
439,8,0
439,9,1
440,1,1
440,2,2
440,3,2
440,4,1
440,5,0
440,6,1
440,7,1
440,8,0
440,9,0
441,1,0
441,2,0
441,3,0
441,4,0
441,5,0
441,6,0
441,7,0
441,8,0
441,9,0
442,1,1
442,2,1
442,3,1
442,4,3
442,5,0
442,6,2
442,7,2
442,8,0
442,9,0
443,1,0
443,2,0
443,3,0
443,4,0
443,5,0
443,6,0
443,7,0
443,8,0
443,9,0
444,1,1
444,2,1
444,3,2
444,4,1
444,5,0
444,6,1
444,7,0
444,8,0
444,9,0
445,1,1
445,2,2
445,3,2
445,4,3
445,5,0
445,6,1
445,7,1
445,8,0
445,9,0
446,1,1
446,2,1
446,3,2
446,4,2
446,5,0
446,6,1
446,7,1
446,8,0
446,9,0
447,1,1
447,2,1
447,3,1
447,4,1
447,5,0
447,6,1
447,7,1
447,8,0
447,9,0
448,1,1
448,2,1
448,3,1
448,4,1
448,5,0
448,6,1
448,7,1
448,8,0
448,9,0
449,1,1
449,2,3
449,3,1
449,4,1
449,5,0
449,6,1
449,7,1
449,8,0
449,9,0
450,1,0
450,2,0
450,3,0
450,4,0
450,5,0
450,6,0
450,7,0
450,8,0
450,9,0
451,1,0
451,2,1
451,3,1
451,4,1
451,5,0
451,6,1
451,7,1
451,8,0
451,9,0
452,1,0
452,2,0
452,3,0
452,4,0
452,5,0
452,6,0
452,7,0
452,8,0
452,9,0
453,1,1
453,2,1
453,3,1
453,4,1
453,5,0
453,6,1
453,7,1
453,8,0
453,9,0
455,1,1
455,2,1
455,3,1
455,4,1
455,5,0
455,6,1
455,7,1
455,8,0
455,9,0
456,1,0
456,2,0
456,3,0
456,4,0
456,5,0
456,6,0
456,7,0
456,8,0
456,9,0
457,1,0
457,2,0
457,3,0
457,4,0
457,5,0
457,6,0
457,7,0
457,8,0
457,9,0
458,1,1
458,2,2
458,3,0
458,4,3
458,5,0
458,6,1
458,7,0
458,8,0
458,9,0
459,1,1
459,2,1
459,3,2
459,4,1
459,5,0
459,6,1
459,7,0
459,8,0
459,9,0
460,1,1
460,2,1
460,3,1
460,4,1
460,5,0
460,6,1
460,7,0
460,8,0
460,9,0
461,1,0
461,2,0
461,3,0
461,4,0
461,5,0
461,6,0
461,7,0
461,8,0
461,9,0
462,1,1
462,2,3
462,3,1
462,4,3
462,5,0
462,6,1
462,7,2
462,8,0
462,9,0
463,1,1
463,2,1
463,3,1
463,4,1
463,5,0
463,6,1
463,7,0
463,8,0
463,9,0
464,1,0
464,2,0
464,3,0
464,4,0
464,5,0
464,6,0
464,7,0
464,8,0
464,9,0
465,1,0
465,2,1
465,3,1
465,4,4
465,5,0
465,6,1
465,7,1
465,8,0
465,9,0
466,1,0
466,2,0
466,3,0
466,4,0
466,5,0
466,6,0
466,7,0
466,8,0
466,9,0
467,1,1
467,2,2
467,3,1
467,4,2
467,5,0
467,6,1
467,7,0
467,8,0
467,9,0
468,1,1
468,2,1
468,3,1
468,4,1
468,5,1
468,6,1
468,7,1
468,8,0
468,9,0
469,1,1
469,2,1
469,3,1
469,4,2
469,5,0
469,6,1
469,7,0
469,8,0
469,9,0
470,1,1
470,2,1
470,3,1
470,4,1
470,5,0
470,6,1
470,7,0
470,8,0
470,9,0
472,1,0
472,2,1
472,3,2
472,4,1
472,5,0
472,6,1
472,7,0
472,8,0
472,9,0
473,1,0
473,2,1
473,3,1
473,4,1
473,5,0
473,6,1
473,7,1
473,8,0
473,9,0
475,1,1
475,2,1
475,3,0
475,4,0
475,5,0
475,6,0
475,7,0
475,8,0
475,9,0
476,1,1
476,2,1
476,3,1
476,4,1
476,5,0
476,6,1
476,7,1
476,8,0
476,9,0
477,1,1
477,2,1
477,3,1
477,4,2
477,5,0
477,6,1
477,7,1
477,8,0
477,9,0
478,1,1
478,2,1
478,3,1
478,4,1
478,5,0
478,6,1
478,7,1
478,8,0
478,9,0
479,1,1
479,2,1
479,3,1
479,4,2
479,5,0
479,6,1
479,7,1
479,8,0
479,9,0
480,1,1
480,2,2
480,3,2
480,4,1
480,5,0
480,6,1
480,7,1
480,8,0
480,9,0
481,1,1
481,2,1
481,3,2
481,4,1
481,5,0
481,6,1
481,7,1
481,8,0
481,9,0
482,1,0
482,2,0
482,3,0
482,4,0
482,5,0
482,6,0
482,7,0
482,8,0
482,9,0
483,1,1
483,2,1
483,3,0
483,4,0
483,5,0
483,6,0
483,7,0
483,8,0
483,9,0
484,1,0
484,2,0
484,3,0
484,4,0
484,5,0
484,6,0
484,7,0
484,8,0
484,9,0
485,1,1
485,2,1
485,3,1
485,4,1
485,5,0
485,6,1
485,7,1
485,8,0
485,9,0
487,1,1
487,2,2
487,3,1
487,4,2
487,5,0
487,6,1
487,7,0
487,8,0
487,9,0
488,1,1
488,2,1
488,3,1
488,4,1
488,5,0
488,6,1
488,7,1
488,8,0
488,9,0
489,1,1
489,2,1
489,3,1
489,4,1
489,5,0
489,6,1
489,7,1
489,8,0
489,9,0
490,1,1
490,2,1
490,3,1
490,4,1
490,5,0
490,6,1
490,7,1
490,8,0
490,9,0
491,1,1
491,2,1
491,3,2
491,4,1
491,5,0
491,6,1
491,7,1
491,8,0
491,9,0
492,1,1
492,2,1
492,3,1
492,4,1
492,5,0
492,6,1
492,7,1
492,8,0
492,9,0
493,1,1
493,2,1
493,3,1
493,4,2
493,5,0
493,6,1
493,7,0
493,8,0
493,9,0
495,1,1
495,2,1
495,3,1
495,4,1
495,5,0
495,6,1
495,7,1
495,8,0
495,9,0
496,1,1
496,2,1
496,3,1
496,4,1
496,5,0
496,6,1
496,7,1
496,8,0
496,9,0
497,1,0
497,2,0
497,3,0
497,4,0
497,5,0
497,6,0
497,7,0
497,8,0
497,9,0
498,1,1
498,2,1
498,3,1
498,4,2
498,5,0
498,6,1
498,7,0
498,8,0
498,9,0
499,1,1
499,2,1
499,3,1
499,4,1
499,5,0
499,6,1
499,7,1
499,8,0
499,9,0
500,1,1
500,2,1
500,3,1
500,4,2
500,5,0
500,6,2
500,7,1
500,8,0
500,9,0
501,1,1
501,2,1
501,3,1
501,4,3
501,5,0
501,6,1
501,7,1
501,8,0
501,9,0
502,1,0
502,2,0
502,3,0
502,4,0
502,5,0
502,6,0
502,7,0
502,8,0
502,9,0
503,1,0
503,2,0
503,3,0
503,4,0
503,5,0
503,6,0
503,7,0
503,8,0
503,9,0
504,1,1
504,2,1
504,3,1
504,4,1
504,5,0
504,6,1
504,7,1
504,8,0
504,9,0
505,1,1
505,2,1
505,3,1
505,4,2
505,5,0
505,6,1
505,7,0
505,8,0
505,9,0
506,1,1
506,2,1
506,3,2
506,4,1
506,5,0
506,6,1
506,7,1
506,8,0
506,9,0
507,1,1
507,2,1
507,3,1
507,4,2
507,5,0
507,6,1
507,7,1
507,8,0
507,9,0
508,1,1
508,2,1
508,3,1
508,4,1
508,5,0
508,6,1
508,7,1
508,8,0
508,9,0
509,1,1
509,2,1
509,3,2
509,4,1
509,5,0
509,6,1
509,7,1
509,8,0
509,9,0
510,1,0
510,2,0
510,3,0
510,4,0
510,5,0
510,6,0
510,7,0
510,8,0
510,9,0
511,1,1
511,2,1
511,3,1
511,4,4
511,5,0
511,6,1
511,7,1
511,8,0
511,9,0
512,1,1
512,2,1
512,3,2
512,4,1
512,5,0
512,6,1
512,7,1
512,8,0
512,9,0
513,1,1
513,2,1
513,3,1
513,4,1
513,5,0
513,6,1
513,7,1
513,8,0
513,9,0
514,1,1
514,2,3
514,3,2
514,4,1
514,5,0
514,6,2
514,7,2
514,8,0
514,9,0
515,1,1
515,2,1
515,3,2
515,4,2
515,5,0
515,6,1
515,7,1
515,8,0
515,9,0
516,1,0
516,2,0
516,3,0
516,4,0
516,5,0
516,6,0
516,7,0
516,8,0
516,9,0
517,1,0
517,2,0
517,3,0
517,4,0
517,5,0
517,6,0
517,7,0
517,8,0
517,9,0
518,1,0
518,2,0
518,3,0
518,4,0
518,5,0
518,6,0
518,7,0
518,8,0
518,9,0
519,1,0
519,2,0
519,3,0
519,4,0
519,5,0
519,6,0
519,7,0
519,8,0
519,9,0
520,1,1
520,2,1
520,3,1
520,4,2
520,5,0
520,6,1
520,7,1
520,8,0
520,9,0
522,1,1
522,2,1
522,3,1
522,4,2
522,5,0
522,6,1
522,7,1
522,8,0
522,9,0
523,1,0
523,2,0
523,3,0
523,4,0
523,5,0
523,6,0
523,7,0
523,8,0
523,9,0
524,1,0
524,2,0
524,3,0
524,4,0
524,5,0
524,6,0
524,7,0
524,8,0
524,9,0
525,1,1
525,2,1
525,3,1
525,4,2
525,5,0
525,6,1
525,7,0
525,8,0
525,9,0
526,1,0
526,2,0
526,3,0
526,4,0
526,5,0
526,6,0
526,7,0
526,8,0
526,9,0
527,1,0
527,2,0
527,3,0
527,4,0
527,5,0
527,6,0
527,7,0
527,8,0
527,9,0
528,1,1
528,2,1
528,3,1
528,4,1
528,5,1
528,6,1
528,7,0
528,8,0
528,9,0
529,1,1
529,2,1
529,3,1
529,4,1
529,5,0
529,6,1
529,7,1
529,8,0
529,9,0
530,1,0
530,2,1
530,3,2
530,4,3
530,5,0
530,6,1
530,7,0
530,8,0
530,9,0
531,1,1
531,2,1
531,3,1
531,4,2
531,5,0
531,6,1
531,7,1
531,8,0
531,9,0
532,1,1
532,2,2
532,3,1
532,4,1
532,5,0
532,6,1
532,7,1
532,8,0
532,9,0
533,1,1
533,2,1
533,3,1
533,4,1
533,5,0
533,6,1
533,7,1
533,8,0
533,9,0
534,1,1
534,2,2
534,3,1
534,4,1
534,5,0
534,6,1
534,7,1
534,8,0
534,9,0
536,1,0
536,2,0
536,3,0
536,4,0
536,5,0
536,6,0
536,7,0
536,8,0
536,9,0
537,1,1
537,2,1
537,3,1
537,4,1
537,5,0
537,6,1
537,7,0
537,8,0
537,9,0
538,1,1
538,2,1
538,3,1
538,4,2
538,5,0
538,6,1
538,7,0
538,8,0
538,9,0
539,1,0
539,2,0
539,3,0
539,4,0
539,5,0
539,6,0
539,7,0
539,8,0
539,9,0
540,1,0
540,2,0
540,3,0
540,4,0
540,5,0
540,6,0
540,7,0
540,8,0
540,9,0
541,1,1
541,2,1
541,3,1
541,4,1
541,5,0
541,6,1
541,7,1
541,8,0
541,9,0
542,1,1
542,2,1
542,3,1
542,4,1
542,5,0
542,6,1
542,7,1
542,8,0
542,9,0
543,1,0
543,2,0
543,3,0
543,4,0
543,5,0
543,6,0
543,7,0
543,8,0
543,9,0
544,1,1
544,2,1
544,3,3
544,4,2
544,5,0
544,6,1
544,7,0
544,8,0
544,9,0
546,1,1
546,2,3
546,3,1
546,4,1
546,5,0
546,6,1
546,7,1
546,8,0
546,9,0
547,1,1
547,2,2
547,3,1
547,4,1
547,5,0
547,6,1
547,7,1
547,8,0
547,9,0
548,1,0
548,2,0
548,3,0
548,4,0
548,5,0
548,6,0
548,7,0
548,8,0
548,9,0
550,1,0
550,2,0
550,3,0
550,4,0
550,5,0
550,6,0
550,7,0
550,8,0
550,9,0
551,1,1
551,2,1
551,3,1
551,4,1
551,5,0
551,6,1
551,7,1
551,8,0
551,9,0
552,1,1
552,2,2
552,3,3
552,4,1
552,5,0
552,6,1
552,7,3
552,8,0
552,9,0
553,1,1
553,2,3
553,3,1
553,4,1
553,5,0
553,6,1
553,7,1
553,8,0
553,9,0
554,1,1
554,2,1
554,3,2
554,4,3
554,5,0
554,6,1
554,7,0
554,8,0
554,9,0
555,1,1
555,2,1
555,3,1
555,4,1
555,5,0
555,6,1
555,7,1
555,8,0
555,9,0
556,1,1
556,2,1
556,3,1
556,4,1
556,5,0
556,6,1
556,7,0
556,8,0
556,9,0
557,1,1
557,2,3
557,3,1
557,4,1
557,5,2
557,6,1
557,7,1
557,8,0
557,9,0
558,1,1
558,2,4
558,3,1
558,4,3
558,5,2
558,6,1
558,7,1
558,8,0
558,9,0
559,1,1
559,2,2
559,3,1
559,4,1
559,5,0
559,6,1
559,7,0
559,8,0
559,9,0
560,1,1
560,2,5
560,3,2
560,4,2
560,5,0
560,6,1
560,7,1
560,8,0
560,9,0
562,1,1
562,2,2
562,3,1
562,4,1
562,5,0
